9611,TASK_SCHEDULED,J5,j_3905247_medium@1,1,7ebdb964-30f9-48c0-8b35-c82035dfac25,10286,9816,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,198
9611,TASK_SCHEDULED,J7,j_3905247_medium@1,1,531cf40d-674e-45bb-99cc-f0782edd1511,10286,10014,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,272
9611,TASK_SCHEDULED,J7,j_2264003_medium@1,1,1144083a-c398-4142-a16a-08e32ff18d16,10542,9980,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,270
9611,TASK_SCHEDULED,R8,j_2264003_medium@1,1,0cdcfc7d-a680-440b-8dc0-0a65727e8386,10542,10251,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,289
9611,TASK_SCHEDULED,R4,j_77723_medium@1,1,4b4362ca-e998-4842-93df-7187cf58accb,10403,9721,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,86
9611,TASK_SCHEDULED,J7,j_77723_medium@1,1,6f48e108-6dc0-40f0-a6a9-ca64455bb371,10403,9939,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,128
9611,TASK_SCHEDULED,R8,j_77723_medium@1,1,c1172a31-7877-4152-b0d7-9f9b0fcb413c,10403,10348,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,53
9611,TASK_SCHEDULED,M2,j_888913_medium@1,1,13b5719f-ace2-4dd8-9155-edc9c1dee0af,10596,9612,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,18
9611,TASK_SCHEDULED,R3,j_888913_medium@1,1,27dc5c2b-f3c9-4bad-8079-d41f8bb23ba8,10596,9630,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,170
9611,TASK_SCHEDULED,R1,j_888913_medium@1,1,976f5633-c6e1-48a4-a8ad-130b723188d7,10596,9630,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,163
9611,TASK_SCHEDULED,R4,j_888913_medium@1,1,6ed800ad-cca4-43c7-b7a7-f61f97ea6f73,10596,10253,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,170
9611,TASK_SCHEDULED,R5,j_888913_medium@1,1,280a5547-d646-4eed-8642-ccfc088abf2e,10596,10423,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,170
9611,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,21,49
9612,TASK_PLACEMENT,M2,j_888913_medium@1,1,13b5719f-ace2-4dd8-9155-edc9c1dee0af,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,18,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,8
9630,TASK_FINISHED,M2,1,j_888913_medium@1,9630,10596,13b5719f-ace2-4dd8-9155-edc9c1dee0af
9630,TASK_RELEASE,R1,1,-1,9630,10596,976f5633-c6e1-48a4-a8ad-130b723188d7,j_888913_medium@1,163,Slot_1,any,1
9630,TASK_RELEASE,R3,1,-1,9630,10596,27dc5c2b-f3c9-4bad-8079-d41f8bb23ba8,j_888913_medium@1,170,Slot_1,any,1
9630,TASK_PLACEMENT,R1,j_888913_medium@1,1,976f5633-c6e1-48a4-a8ad-130b723188d7,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,163,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
9630,TASK_PLACEMENT,R3,j_888913_medium@1,1,27dc5c2b-f3c9-4bad-8079-d41f8bb23ba8,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,170,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
9630,SCHEDULER_START,11,5
9630,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,23,47
9630,SCHEDULER_FINISHED,0,0,0,11
9630,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,23,47
9638,TASK_FINISHED,R2,1,j_77723_medium@1,9638,10403,248917c6-3be6-4c24-8612-c18c26f49563
9638,SCHEDULER_START,11,4
9638,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,12,58
9638,SCHEDULER_FINISHED,0,0,0,10
9638,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,12,58
9644,TASK_PLACEMENT,R8,j_1338676_medium@1,1,4c2e96f9-395f-4663-aa9b-435b29de7bd3,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,173,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
9721,TASK_PLACEMENT,R4,j_77723_medium@1,1,4b4362ca-e998-4842-93df-7187cf58accb,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,86,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,10
9793,TASK_FINISHED,R1,1,j_888913_medium@1,9793,10596,976f5633-c6e1-48a4-a8ad-130b723188d7
9793,SCHEDULER_START,9,5
9793,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,22,48
9793,SCHEDULER_FINISHED,0,0,0,9
9793,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,22,48
9800,TASK_FINISHED,R3,1,j_888913_medium@1,9800,10596,27dc5c2b-f3c9-4bad-8079-d41f8bb23ba8
9800,TASK_RELEASE,R4,1,-1,9800,10596,6ed800ad-cca4-43c7-b7a7-f61f97ea6f73,j_888913_medium@1,170,Slot_1,any,1
9800,SCHEDULER_START,9,4
9800,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,21,49
9800,SCHEDULER_FINISHED,0,0,0,10
9800,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,21,49
9805,TASK_GRAPH_RELEASE,9805,10739,j_1431232_medium@1,5,564
9805,TASK_RELEASE,M1,1,9805,9805,10739,95733af9-b4a7-4414-a025-0da0ff13e437,j_1431232_medium@1,5,Slot_1,any,4
9805,TASK_RELEASE,M2,1,9805,9805,10739,41fd6442-c51e-43ee-8bd3-4c011ba9c418,j_1431232_medium@1,17,Slot_1,any,6
9805,TASK_RELEASE,M3,1,9805,9805,10739,773e6186-5685-4b59-88d1-1c71c853cb8b,j_1431232_medium@1,1,Slot_1,any,3
9805,SCHEDULER_START,14,4
9805,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,21,49
9805,SCHEDULER_FINISHED,0,14,0,442861
9805,TASK_SCHEDULED,R5,j_3482800_medium@1,1,1fb41dcf-65b3-4498-85fd-e8ccf1e2bb1b,10184,9894,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,290
9805,TASK_SCHEDULED,J5,j_3905247_medium@1,1,7ebdb964-30f9-48c0-8b35-c82035dfac25,10286,9816,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,198
9805,TASK_SCHEDULED,J7,j_3905247_medium@1,1,531cf40d-674e-45bb-99cc-f0782edd1511,10286,10014,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,272
9805,TASK_SCHEDULED,J7,j_2264003_medium@1,1,1144083a-c398-4142-a16a-08e32ff18d16,10542,9980,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,270
9805,TASK_SCHEDULED,R8,j_2264003_medium@1,1,0cdcfc7d-a680-440b-8dc0-0a65727e8386,10542,10251,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,289
9805,TASK_SCHEDULED,J7,j_77723_medium@1,1,6f48e108-6dc0-40f0-a6a9-ca64455bb371,10403,9939,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,128
9805,TASK_SCHEDULED,R8,j_77723_medium@1,1,c1172a31-7877-4152-b0d7-9f9b0fcb413c,10403,10348,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,53
9805,TASK_SCHEDULED,R4,j_888913_medium@1,1,6ed800ad-cca4-43c7-b7a7-f61f97ea6f73,10596,10253,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,170
9805,TASK_SCHEDULED,R5,j_888913_medium@1,1,280a5547-d646-4eed-8642-ccfc088abf2e,10596,10423,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,170
9805,TASK_SCHEDULED,M1,j_1431232_medium@1,1,95733af9-b4a7-4414-a025-0da0ff13e437,10739,9806,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,5
9805,TASK_SCHEDULED,M3,j_1431232_medium@1,1,773e6186-5685-4b59-88d1-1c71c853cb8b,10739,9806,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
9805,TASK_SCHEDULED,M2,j_1431232_medium@1,1,41fd6442-c51e-43ee-8bd3-4c011ba9c418,10739,9806,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,17
9805,TASK_SCHEDULED,J4,j_1431232_medium@1,1,3321c267-4943-4d81-8a7a-5b19813a2d7c,10739,9823,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,239
9805,TASK_SCHEDULED,J5,j_1431232_medium@1,1,23c33751-7571-452e-a098-ac3c5c940163,10739,10429,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,308
9805,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,21,49
9806,TASK_PLACEMENT,M1,j_1431232_medium@1,1,95733af9-b4a7-4414-a025-0da0ff13e437,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,5,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,4
9806,TASK_PLACEMENT,M2,j_1431232_medium@1,1,41fd6442-c51e-43ee-8bd3-4c011ba9c418,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,17,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,6
9806,TASK_PLACEMENT,M3,j_1431232_medium@1,1,773e6186-5685-4b59-88d1-1c71c853cb8b,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,3
9807,TASK_FINISHED,M3,1,j_1431232_medium@1,9807,10739,773e6186-5685-4b59-88d1-1c71c853cb8b
9807,TASK_FINISHED,R4,1,j_77723_medium@1,9807,10403,4b4362ca-e998-4842-93df-7187cf58accb
9807,SCHEDULER_START,11,5
9807,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,21,49
9807,SCHEDULER_FINISHED,0,0,0,12
9807,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,21,49
9811,TASK_FINISHED,M1,1,j_1431232_medium@1,9811,10739,95733af9-b4a7-4414-a025-0da0ff13e437
9811,SCHEDULER_START,11,4
9811,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,17,53
9811,SCHEDULER_FINISHED,0,0,0,11
9811,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,17,53
9816,TASK_PLACEMENT,J5,j_3905247_medium@1,1,7ebdb964-30f9-48c0-8b35-c82035dfac25,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,198,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,4
9817,TASK_FINISHED,R8,1,j_1338676_medium@1,9817,9820,4c2e96f9-395f-4663-aa9b-435b29de7bd3
9817,TASK_GRAPH_FINISHED,j_1338676_medium@1,9820,0
9817,LOG_STATS,818,74,0,65,4,0
9817,SCHEDULER_START,10,4
9817,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,20,50
9817,SCHEDULER_FINISHED,0,0,0,10
9817,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,20,50
9823,TASK_FINISHED,M2,1,j_1431232_medium@1,9823,10739,41fd6442-c51e-43ee-8bd3-4c011ba9c418
9823,TASK_RELEASE,J4,1,-1,9823,10739,3321c267-4943-4d81-8a7a-5b19813a2d7c,j_1431232_medium@1,239,Slot_1,any,9
9823,TASK_PLACEMENT,J4,j_1431232_medium@1,1,3321c267-4943-4d81-8a7a-5b19813a2d7c,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,239,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,9
9823,SCHEDULER_START,9,4
9823,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,23,47
9823,SCHEDULER_FINISHED,0,0,0,10
9823,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,23,47
9869,TASK_FINISHED,R6,1,j_77723_medium@1,9869,10403,34030e1e-9b72-477b-8e06-173ea4a666a7
9869,TASK_RELEASE,J7,1,-1,9869,10403,6f48e108-6dc0-40f0-a6a9-ca64455bb371,j_77723_medium@1,128,Slot_1,any,9
9869,SCHEDULER_START,9,3
9869,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,14,56
9869,SCHEDULER_FINISHED,0,0,0,9
9869,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,14,56
9894,TASK_FINISHED,R4,1,j_3482800_medium@1,9894,10184,eff4acc7-6abb-43e5-b930-bec3e1bdb434
9894,TASK_RELEASE,R5,1,-1,9894,10184,1fb41dcf-65b3-4498-85fd-e8ccf1e2bb1b,j_3482800_medium@1,290,Slot_1,any,1
9894,TASK_PLACEMENT,R5,j_3482800_medium@1,1,1fb41dcf-65b3-4498-85fd-e8ccf1e2bb1b,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,290,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
9894,SCHEDULER_START,8,3
9894,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,14,56
9894,SCHEDULER_FINISHED,0,0,0,8
9894,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,14,56
9939,TASK_PLACEMENT,J7,j_77723_medium@1,1,6f48e108-6dc0-40f0-a6a9-ca64455bb371,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,128,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,9
9980,TASK_PLACEMENT,J7,j_2264003_medium@1,1,1144083a-c398-4142-a16a-08e32ff18d16,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,270,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,2
10005,TASK_GRAPH_RELEASE,10005,11168,j_2103321_medium@1,12,663
10005,TASK_RELEASE,M10,1,10005,10005,11168,c7d8c46c-e47e-4ff2-b2ad-4c33d4ef4f95,j_2103321_medium@1,27,Slot_1,any,7
10005,TASK_RELEASE,M3,1,10005,10005,11168,bb49b587-7a07-49ff-a905-42f2b683f47a,j_2103321_medium@1,74,Slot_1,any,12
10005,TASK_RELEASE,M6,1,10005,10005,11168,e1a9e132-0c06-47ab-bdc6-6745ff87987e,j_2103321_medium@1,1,Slot_1,any,7
10005,SCHEDULER_START,18,5
10005,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,25,45
10005,SCHEDULER_FINISHED,0,18,0,727652
10005,TASK_SCHEDULED,J7,j_3905247_medium@1,1,531cf40d-674e-45bb-99cc-f0782edd1511,10286,10014,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,272
10005,TASK_SCHEDULED,R8,j_2264003_medium@1,1,0cdcfc7d-a680-440b-8dc0-0a65727e8386,10542,10251,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,289
10005,TASK_SCHEDULED,R8,j_77723_medium@1,1,c1172a31-7877-4152-b0d7-9f9b0fcb413c,10403,10348,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,53
10005,TASK_SCHEDULED,R4,j_888913_medium@1,1,6ed800ad-cca4-43c7-b7a7-f61f97ea6f73,10596,10253,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,170
10005,TASK_SCHEDULED,R5,j_888913_medium@1,1,280a5547-d646-4eed-8642-ccfc088abf2e,10596,10423,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,170
10005,TASK_SCHEDULED,J5,j_1431232_medium@1,1,23c33751-7571-452e-a098-ac3c5c940163,10739,10429,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,308
10005,TASK_SCHEDULED,M10,j_2103321_medium@1,1,c7d8c46c-e47e-4ff2-b2ad-4c33d4ef4f95,11168,10006,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,27
10005,TASK_SCHEDULED,R11,j_2103321_medium@1,1,c96e7a22-1380-4cc6-b9b6-2c027594bfe1,11168,10370,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,23
10005,TASK_SCHEDULED,R8,j_2103321_medium@1,1,804b944b-15a2-4b7a-b034-dd75b84b2c91,11168,10139,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,28
10005,TASK_SCHEDULED,R9,j_2103321_medium@1,1,7ee3fdac-c824-4902-90e2-b1c298b2547b,11168,10863,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,28
10005,TASK_SCHEDULED,M6,j_2103321_medium@1,1,e1a9e132-0c06-47ab-bdc6-6745ff87987e,11168,10006,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
10005,TASK_SCHEDULED,R5,j_2103321_medium@1,1,629870e6-d69e-4f70-a0dd-e07d5c385949,11168,10392,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
10005,TASK_SCHEDULED,R7,j_2103321_medium@1,1,c2a026c0-865c-4ed4-9864-9b197164ae8e,11168,10392,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1
10005,TASK_SCHEDULED,M3,j_2103321_medium@1,1,bb49b587-7a07-49ff-a905-42f2b683f47a,11168,10006,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,74
10005,TASK_SCHEDULED,R1,j_2103321_medium@1,1,d143df8b-a793-4bd9-b4d5-738f4dd77736,11168,10084,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,152
10005,TASK_SCHEDULED,R2,j_2103321_medium@1,1,1a1e1f61-32b3-4e32-8e31-424df0d416b3,11168,10366,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,161
10005,TASK_SCHEDULED,R4,j_2103321_medium@1,1,8257bab4-408e-4d4c-9dc4-e09817574a2d,11168,10227,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,166
10005,TASK_SCHEDULED,J12,j_2103321_medium@1,1,5fddba19-6b49-4147-ba5c-aa1c493edc9d,11168,10891,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,276
10005,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,25,45
10006,TASK_PLACEMENT,M10,j_2103321_medium@1,1,c7d8c46c-e47e-4ff2-b2ad-4c33d4ef4f95,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,27,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,7
10006,TASK_PLACEMENT,M3,j_2103321_medium@1,1,bb49b587-7a07-49ff-a905-42f2b683f47a,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,74,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,12
10006,TASK_PLACEMENT,M6,j_2103321_medium@1,1,e1a9e132-0c06-47ab-bdc6-6745ff87987e,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,1,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,7
10007,TASK_FINISHED,M6,1,j_2103321_medium@1,10007,11168,e1a9e132-0c06-47ab-bdc6-6745ff87987e
10007,TASK_RELEASE,R5,1,-1,10007,11168,629870e6-d69e-4f70-a0dd-e07d5c385949,j_2103321_medium@1,1,Slot_1,any,5
10007,TASK_RELEASE,R7,1,-1,10007,11168,c2a026c0-865c-4ed4-9864-9b197164ae8e,j_2103321_medium@1,1,Slot_1,any,6
10007,SCHEDULER_START,15,7
10007,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,44,26
10007,SCHEDULER_FINISHED,0,0,0,13
10007,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,44,26
10014,TASK_FINISHED,J5,1,j_3905247_medium@1,10014,10286,7ebdb964-30f9-48c0-8b35-c82035dfac25
10014,TASK_RELEASE,J7,1,-1,10014,10286,531cf40d-674e-45bb-99cc-f0782edd1511,j_3905247_medium@1,272,Slot_1,any,3
10014,TASK_PLACEMENT,J7,j_3905247_medium@1,1,531cf40d-674e-45bb-99cc-f0782edd1511,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,272,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,3
10014,SCHEDULER_START,14,7
10014,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,43,27
10014,SCHEDULER_FINISHED,0,0,0,13
10014,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,43,27
10033,TASK_FINISHED,M10,1,j_2103321_medium@1,10033,11168,c7d8c46c-e47e-4ff2-b2ad-4c33d4ef4f95
10033,TASK_RELEASE,R11,1,-1,10033,11168,c96e7a22-1380-4cc6-b9b6-2c027594bfe1,j_2103321_medium@1,23,Slot_1,any,2
10033,TASK_RELEASE,R8,1,-1,10033,11168,804b944b-15a2-4b7a-b034-dd75b84b2c91,j_2103321_medium@1,28,Slot_1,any,1
10033,SCHEDULER_START,14,6
10033,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,36,34
10033,SCHEDULER_FINISHED,0,0,0,13
10033,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,36,34
10062,TASK_FINISHED,J4,1,j_1431232_medium@1,10062,10739,3321c267-4943-4d81-8a7a-5b19813a2d7c
10062,TASK_RELEASE,J5,1,-1,10062,10739,23c33751-7571-452e-a098-ac3c5c940163,j_1431232_medium@1,308,Slot_1,any,1
10062,SCHEDULER_START,14,5
10062,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,27,43
10062,SCHEDULER_FINISHED,0,0,0,12
10062,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,27,43
10067,TASK_FINISHED,J7,1,j_77723_medium@1,10067,10403,6f48e108-6dc0-40f0-a6a9-ca64455bb371
10067,TASK_RELEASE,R8,1,-1,10067,10403,c1172a31-7877-4152-b0d7-9f9b0fcb413c,j_77723_medium@1,53,Slot_1,any,1
10067,SCHEDULER_START,14,4
10067,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,18,52
10067,SCHEDULER_FINISHED,0,0,0,13
10067,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,18,52
10080,TASK_FINISHED,M3,1,j_2103321_medium@1,10080,11168,bb49b587-7a07-49ff-a905-42f2b683f47a
10080,TASK_RELEASE,R1,1,-1,10080,11168,d143df8b-a793-4bd9-b4d5-738f4dd77736,j_2103321_medium@1,152,Slot_1,any,5
10080,TASK_RELEASE,R4,1,-1,10080,11168,8257bab4-408e-4d4c-9dc4-e09817574a2d,j_2103321_medium@1,166,Slot_1,any,5
10080,SCHEDULER_START,14,3
10080,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,6,64
10080,SCHEDULER_FINISHED,0,0,0,12
10080,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,6,64
10084,TASK_PLACEMENT,R1,j_2103321_medium@1,1,d143df8b-a793-4bd9-b4d5-738f4dd77736,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,152,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,5
10139,TASK_PLACEMENT,R8,j_2103321_medium@1,1,804b944b-15a2-4b7a-b034-dd75b84b2c91,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,28,Slot_1,54e2b7f0-374f-4213-89e7-4e3cce6d615f,1
10167,TASK_FINISHED,R8,1,j_2103321_medium@1,10167,11168,804b944b-15a2-4b7a-b034-dd75b84b2c91
10167,TASK_RELEASE,R9,1,-1,10167,11168,7ee3fdac-c824-4902-90e2-b1c298b2547b,j_2103321_medium@1,28,Slot_1,any,1
10167,SCHEDULER_START,12,4
10167,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,11,59
10167,SCHEDULER_FINISHED,0,0,0,11
10167,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,11,59
10184,TASK_FINISHED,R5,1,j_3482800_medium@1,10184,10184,1fb41dcf-65b3-4498-85fd-e8ccf1e2bb1b
10184,TASK_GRAPH_FINISHED,j_3482800_medium@1,10184,0
10184,LOG_STATS,829,74,0,66,4,0
10184,SCHEDULER_START,12,3
10184,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,10,60
10184,SCHEDULER_FINISHED,0,0,0,11
10184,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,10,60
10191,TASK_GRAPH_RELEASE,10191,11385,j_1338676_medium@2,8,694
10191,TASK_RELEASE,M1,2,10191,10191,11385,cec481cc-bf67-4375-ac81-f6e0e681ec89,j_1338676_medium@2,1,Slot_1,any,8
10191,TASK_RELEASE,M6,2,10191,10191,11385,2d701878-150b-4e19-b380-ec918f14f295,j_1338676_medium@2,7,Slot_1,any,10
10191,SCHEDULER_START,20,3
10191,WORKER_POOL_UTILIZATION,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,Slot_1,10,60
10191,SCHEDULER_FINISHED,0,20,0,904343
10191,TASK_SCHEDULED,R8,j_2264003_medium@1,1,0cdcfc7d-a680-440b-8dc0-0a65727e8386,10542,10251,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,289
10191,TASK_SCHEDULED,R8,j_77723_medium@1,1,c1172a31-7877-4152-b0d7-9f9b0fcb413c,10403,10348,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,53
10191,TASK_SCHEDULED,R4,j_888913_medium@1,1,6ed800ad-cca4-43c7-b7a7-f61f97ea6f73,10596,10253,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,170
10191,TASK_SCHEDULED,R5,j_888913_medium@1,1,280a5547-d646-4eed-8642-ccfc088abf2e,10596,10423,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,170
10191,TASK_SCHEDULED,J5,j_1431232_medium@1,1,23c33751-7571-452e-a098-ac3c5c940163,10739,10429,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,308
10191,TASK_SCHEDULED,R11,j_2103321_medium@1,1,c96e7a22-1380-4cc6-b9b6-2c027594bfe1,11168,10370,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,23
10191,TASK_SCHEDULED,R9,j_2103321_medium@1,1,7ee3fdac-c824-4902-90e2-b1c298b2547b,11168,10863,774d4da1-e7b7-4d3e-8d0a-c485d9b6b030,28
